Prognosemodell-Auswertung
==================================================
Prognoseprüfungen gesamt: 5.234
Richtig (+/-30 % oder +/-5 min): 3.770
Trefferquote: 72,03 %
Prognose-Abbrüche: 12

Trefferquote je Phase
--------------------------------------------------
Ankunft: 697/1049 (66,44 %) | Prognose 78,68 min | Ist 81,00 min | abs. Abw. 21,95 min
  Bearbeitung: Prognose 12,05 min | Sample 12,05 min | abs. Abw. 0,00 min
NachArzt: 1036/1037 (99,90 %) | Prognose 19,23 min | Ist 19,23 min | abs. Abw. 0,05 min
  Bearbeitung: Prognose 1,24 min | Sample 1,24 min | abs. Abw. 0,00 min
NachRezeption: 652/1037 (62,87 %) | Prognose 50,51 min | Ist 51,28 min | abs. Abw. 14,02 min
  Bearbeitung: Prognose 10,03 min | Sample 10,03 min | abs. Abw. 0,00 min
NachSchwester: 366/527 (69,45 %) | Prognose 46,29 min | Ist 46,60 min | abs. Abw. 10,64 min
  Bearbeitung: Prognose 7,63 min | Sample 7,63 min | abs. Abw. 0,00 min
VorArzt: 685/1037 (66,06 %) | Prognose 39,54 min | Ist 39,91 min | abs. Abw. 10,04 min
  Bearbeitung: Prognose 7,79 min | Sample 7,79 min | abs. Abw. 0,00 min
VorSchwester: 334/527 (63,38 %) | Prognose 54,46 min | Ist 55,87 min | abs. Abw. 15,22 min
  Bearbeitung: Prognose 12,03 min | Sample 12,03 min | abs. Abw. 0,00 min


Details
PatientId;Phase;ZeitpunktMin;PrognoseRestMin;IstRestMin;AbweichungMin;AbweichungProzent;PrognoseBearbeitungsRestMin;GesampelteBearbeitungsRestMin;AbweichungBearbeitungMin;AbweichungBearbeitungProzent;Korrekt;PrognoseFertigBisSchichtende
40055;NachArzt;239.15;71.72;71.72;0.00;0.00;4.44;4.44;0.00;0.00;1;1
40041;Ankunft;158.16;103.31;154.47;-51.16;-33.12;31.65;31.65;0.00;0.00;0;1
40041;NachRezeption;172.03;118.60;140.60;-22.00;-15.64;30.23;30.23;0.00;0.00;1;1
40041;VorSchwester;173.37;116.65;139.25;-22.61;-16.23;30.23;30.23;0.00;0.00;1;1
40041;NachSchwester;211.05;94.00;101.58;-7.58;-7.46;20.56;20.56;0.00;0.00;1;1
40041;VorArzt;219.72;93.15;92.91;0.25;0.27;20.56;20.56;0.00;0.00;1;1
40041;NachArzt;239.35;73.27;73.27;0.00;0.00;1.09;1.09;0.00;0.00;1;1
40060;Ankunft;188.26;137.33;137.02;0.32;0.23;7.09;7.09;0.00;0.00;1;1
40060;NachRezeption;244.31;101.86;80.96;20.89;25.80;5.21;5.21;0.00;0.00;1;1
40060;VorArzt;245.45;97.22;79.82;17.40;21.80;5.21;5.21;0.00;0.00;1;1
40060;NachArzt;256.16;69.12;69.12;0.00;0.00;0.25;0.25;0.00;0.00;1;1
40062;Ankunft;196.13;139.83;138.50;1.32;0.96;11.22;11.22;0.00;0.00;1;1
40062;NachRezeption;247.86;101.69;86.77;14.92;17.19;10.57;10.57;-0.00;-0.00;1;1
40062;VorSchwester;249.20;99.02;85.44;13.59;15.90;10.57;10.57;-0.00;-0.00;1;1
40062;NachSchwester;253.95;93.19;80.68;12.52;15.51;7.59;7.59;-0.00;-0.00;1;1
40062;VorArzt;254.80;87.37;79.83;7.53;9.44;7.59;7.59;-0.00;-0.00;1;1
40062;NachArzt;271.87;62.77;62.77;0.00;0.00;1.27;1.27;0.00;0.00;1;1
40085;Ankunft;245.84;101.55;91.53;10.02;10.95;8.40;8.40;0.00;0.00;1;1
40085;NachRezeption;318.52;30.84;18.84;12.00;63.68;6.67;6.67;-0.00;-0.00;0;1
40085;VorSchwester;319.11;30.26;18.26;12.00;65.72;6.67;6.67;-0.00;-0.00;0;1
40085;NachSchwester;321.94;26.33;15.43;10.90;70.65;4.01;4.01;-0.00;-0.00;0;1
40085;VorArzt;323.24;22.29;14.13;8.16;57.75;4.01;4.01;-0.00;-0.00;0;1
40085;NachArzt;337.12;0.25;0.25;0.00;0.39;0.00;0.00;0.00;;1;1
40066;Ankunft;205.22;135.83;133.25;2.59;1.94;14.17;14.17;0.00;0.00;1;1
40066;NachRezeption;268.95;83.77;69.52;14.25;20.50;4.85;4.85;-0.00;-0.00;1;1
40066;VorArzt;271.51;74.07;66.95;7.12;10.64;4.85;4.85;-0.00;-0.00;1;1
40066;NachArzt;273.49;64.97;64.97;0.00;0.00;3.39;3.39;-0.00;-0.00;1;1
40081;Ankunft;237.15;105.26;103.95;1.30;1.26;11.09;11.09;0.00;0.00;1;1
40081;NachRezeption;306.03;36.94;35.08;1.86;5.31;10.26;10.26;0.00;0.00;1;1
40081;VorSchwester;306.70;36.27;34.41;1.86;5.41;10.26;10.26;0.00;0.00;1;1
40081;NachSchwester;317.06;27.03;24.04;2.99;12.43;4.88;4.88;0.00;0.00;1;1
40081;VorArzt;325.67;15.30;15.43;-0.13;-0.84;4.88;4.88;0.00;0.00;1;1
40081;NachArzt;340.86;0.25;0.25;0.00;0.36;0.00;0.00;0.00;;1;1
40102;Ankunft;344.99;159.53;0.00;159.53;;15.17;;;;0;0
40068;Ankunft;211.18;145.44;134.68;10.76;7.99;10.72;10.72;0.00;0.00;1;1
40068;NachRezeption;272.07;85.75;73.79;11.96;16.20;9.61;9.61;0.00;0.00;1;1
40068;VorArzt;272.80;79.72;73.06;6.66;9.11;9.61;9.61;0.00;0.00;1;1
40068;NachArzt;279.40;66.46;66.46;0.00;0.00;4.42;4.42;0.00;0.00;1;1
40069;Ankunft;211.83;140.44;134.41;6.03;4.49;5.12;5.12;0.00;0.00;1;1
40069;NachRezeption;272.84;84.13;73.40;10.73;14.62;4.35;4.35;0.00;0.00;1;1
40069;VorArzt;275.13;78.77;71.11;7.66;10.78;4.35;4.35;0.00;0.00;1;1
40069;NachArzt;283.54;62.70;62.70;0.00;0.00;0.38;0.38;-0.00;-0.00;1;1
40103;Ankunft;346.30;140.66;0.00;140.66;;10.59;;;;0;0
40072;Ankunft;218.05;142.26;136.75;5.51;4.03;7.43;7.43;0.00;0.00;1;1
40072;NachRezeption;280.96;88.43;73.85;14.58;19.75;3.99;3.99;0.00;0.00;1;1
40072;VorArzt;286.47;72.57;68.33;4.25;6.21;3.99;3.99;0.00;0.00;1;1
40072;NachArzt;290.31;64.49;64.49;0.00;0.00;2.17;2.17;0.00;0.00;1;1
40073;Ankunft;218.28;148.52;136.93;11.59;8.46;8.03;8.03;0.00;0.00;1;1
40073;NachRezeption;283.37;85.69;71.83;13.86;19.29;5.61;5.61;0.00;0.00;1;1
40073;VorArzt;285.02;77.56;70.18;7.38;10.52;5.61;5.61;0.00;0.00;1;1
40073;NachArzt;294.17;61.04;61.04;0.00;0.00;0.40;0.40;0.00;0.00;1;1
40093;Ankunft;277.12;95.76;84.03;11.72;13.95;13.22;13.22;0.00;0.00;1;1
40093;NachRezeption;340.31;32.10;20.85;11.25;53.96;11.30;11.30;0.00;0.00;0;1
40093;VorArzt;342.42;23.21;18.74;4.47;23.84;11.30;11.30;0.00;0.00;1;1
40093;NachArzt;360.91;0.25;0.25;0.00;0.29;0.00;0.00;0.00;;1;1
40075;Ankunft;220.64;160.89;141.64;19.25;13.59;14.85;14.85;0.00;0.00;1;1
40075;NachRezeption;286.54;89.50;75.74;13.76;18.16;13.86;13.86;0.00;0.00;1;1
40075;VorArzt;289.63;84.00;72.65;11.35;15.62;13.86;13.86;0.00;0.00;1;1
40075;NachArzt;299.69;62.59;62.59;0.00;0.00;4.64;4.64;0.00;0.00;1;1
40095;Ankunft;286.82;89.35;78.73;10.61;13.48;7.88;7.88;0.00;0.00;1;1
40095;NachRezeption;346.48;29.81;19.08;10.73;56.26;7.56;7.56;-0.00;-0.00;0;1
40095;VorSchwester;346.48;31.34;19.08;12.26;64.29;7.56;7.56;-0.00;-0.00;0;1
40095;NachSchwester;349.98;23.23;15.57;7.66;49.19;4.23;4.23;0.00;0.00;0;1
40095;VorArzt;352.27;17.60;13.28;4.32;32.56;4.23;4.23;0.00;0.00;1;1
40095;NachArzt;365.30;0.25;0.25;0.00;0.27;0.00;0.00;0.00;;1;1
40089;Ankunft;256.66;117.76;109.66;8.10;7.39;13.93;13.93;0.00;0.00;1;1
40089;NachRezeption;329.80;44.29;36.52;7.78;21.29;9.32;9.32;0.00;0.00;1;1
40089;VorSchwester;329.80;44.29;36.52;7.78;21.29;9.32;9.32;0.00;0.00;1;1
40089;NachSchwester;334.56;36.14;31.76;4.37;13.77;4.73;4.73;-0.00;-0.00;1;1
40089;VorArzt;356.95;13.06;9.37;3.69;39.38;4.73;4.73;-0.00;-0.00;1;1
40089;NachArzt;366.07;0.25;0.25;0.00;0.26;0.00;0.00;0.00;;1;1
40067;Ankunft;210.87;160.69;155.93;4.76;3.05;8.59;8.59;0.00;0.00;1;1
40067;NachRezeption;270.95;106.37;95.84;10.53;10.99;6.58;6.58;0.00;0.00;1;1
40067;VorArzt;296.75;76.87;70.05;6.82;9.74;6.58;6.58;0.00;0.00;1;1
40067;NachArzt;303.54;63.26;63.26;0.00;0.00;2.90;2.90;0.00;0.00;1;1
40070;Ankunft;212.36;157.62;155.57;2.05;1.32;10.28;10.28;0.00;0.00;1;1
40070;NachRezeption;274.44;100.15;93.49;6.66;7.12;8.68;8.68;0.00;0.00;1;1
40070;VorSchwester;278.15;95.77;89.77;6.00;6.68;8.68;8.68;0.00;0.00;1;1
40070;NachSchwester;282.61;89.07;85.31;3.75;4.40;4.39;4.39;0.00;0.00;1;1
40070;VorArzt;294.96;79.50;72.97;6.54;8.96;4.39;4.39;0.00;0.00;1;1
40070;NachArzt;306.97;60.96;60.96;0.00;0.00;1.13;1.13;0.00;0.00;1;1
40077;Ankunft;223.56;159.66;144.66;15.00;10.37;8.43;8.43;0.00;0.00;1;1
40077;NachRezeption;294.54;88.55;73.68;14.86;20.17;4.30;4.30;0.00;0.00;1;1
40077;VorArzt;299.65;72.46;68.57;3.89;5.67;4.30;4.30;0.00;0.00;1;1
40077;NachArzt;309.96;58.27;58.27;0.00;0.00;0.30;0.30;0.00;0.00;1;1
40096;Ankunft;288.91;92.20;81.70;10.51;12.86;7.71;7.71;0.00;0.00;1;1
40096;NachRezeption;349.30;31.95;21.31;10.64;49.94;4.89;4.89;0.00;0.00;0;1
40096;VorArzt;363.81;10.24;6.80;3.44;50.64;4.89;4.89;0.00;0.00;1;1
40096;NachArzt;370.36;0.25;0.25;0.00;0.22;0.00;0.00;0.00;;1;1
40079;Ankunft;225.35;165.26;145.68;19.57;13.44;7.96;7.96;0.00;0.00;1;1
40079;NachRezeption;298.29;87.16;72.74;14.42;19.82;6.39;6.39;-0.00;-0.00;1;1
40079;VorArzt;300.42;80.07;70.61;9.46;13.39;6.39;6.39;-0.00;-0.00;1;1
40079;NachArzt;310.72;60.32;60.32;0.00;0.00;2.81;2.81;0.00;0.00;1;1
40098;Ankunft;295.62;89.58;76.86;12.72;16.55;12.31;12.31;0.00;0.00;1;1
40098;NachRezeption;357.55;24.41;14.93;9.47;63.44;9.88;9.88;0.00;0.00;0;1
40098;VorSchwester;357.55;26.93;14.93;12.00;80.36;9.88;9.88;0.00;0.00;0;1
40098;NachSchwester;361.60;18.45;10.88;7.56;69.47;6.00;6.00;0.00;0.00;0;1
40098;VorArzt;364.11;11.82;8.38;3.44;41.09;6.00;6.00;0.00;0.00;1;1
40098;NachArzt;372.24;0.25;0.25;0.00;0.20;0.00;0.00;0.00;;1;1
40076;Ankunft;220.71;168.21;152.12;16.08;10.57;7.90;7.90;0.00;0.00;1;1
40076;NachRezeption;290.42;96.97;82.42;14.56;17.66;4.03;4.03;-0.00;-0.00;1;1
40076;VorSchwester;303.58;85.13;69.25;15.88;22.92;4.03;4.03;-0.00;-0.00;1;1
40076;NachSchwester;304.58;79.89;68.25;11.64;17.06;3.19;3.19;-0.00;-0.00;1;1
40076;VorArzt;307.48;72.90;65.36;7.55;11.55;3.19;3.19;-0.00;-0.00;1;1
40076;NachArzt;311.52;61.31;61.31;0.00;0.00;1.80;1.80;-0.00;-0.00;1;1
40091;Ankunft;264.86;116.45;108.35;8.11;7.48;6.72;6.72;0.00;0.00;1;1
40091;NachRezeption;333.27;49.11;39.93;9.17;22.97;4.80;4.80;0.00;0.00;1;1
40091;VorSchwester;333.49;48.89;39.72;9.17;23.09;4.80;4.80;0.00;0.00;1;1
40091;NachSchwester;337.08;41.36;36.12;5.23;14.48;2.44;2.44;0.00;0.00;1;1
40091;VorArzt;367.53;10.59;5.68;4.91;86.38;2.44;2.44;0.00;0.00;1;1
40091;NachArzt;372.96;0.25;0.25;0.00;0.19;0.00;0.00;0.00;;1;1
40078;Ankunft;225.28;183.11;148.65;34.46;23.18;12.70;12.70;0.00;0.00;1;1
40078;NachRezeption;296.73;91.09;77.20;13.89;17.99;10.52;10.52;0.00;0.00;1;1
40078;VorSchwester;296.73;91.09;77.20;13.89;17.99;10.52;10.52;0.00;0.00;1;1
40078;NachSchwester;300.38;88.12;73.54;14.57;19.82;7.03;7.03;0.00;0.00;1;1
40078;VorArzt;301.01;80.94;72.92;8.02;11.00;7.03;7.03;0.00;0.00;1;1
40078;NachArzt;316.82;57.10;57.10;0.00;0.00;1.09;1.09;-0.00;-0.00;1;1
40083;Ankunft;239.33;142.59;135.75;6.84;5.04;4.56;4.56;0.00;0.00;1;1
40083;NachRezeption;311.45;71.83;63.63;8.21;12.90;3.90;3.90;0.00;0.00;1;1
40083;VorSchwester;315.53;67.92;59.54;8.37;14.06;3.90;3.90;0.00;0.00;1;1
40083;NachSchwester;318.71;61.33;56.36;4.97;8.82;2.42;2.42;0.00;0.00;1;1
40083;VorArzt;368.61;7.44;6.46;0.98;15.15;2.42;2.42;0.00;0.00;1;1
40083;NachArzt;374.82;0.25;0.25;0.00;0.17;0.00;0.00;0.00;;1;1
40058;Ankunft;186.04;189.91;189.40;0.51;0.27;11.71;11.71;0.00;0.00;1;1
40058;NachRezeption;239.35;159.22;136.10;23.12;16.99;9.13;9.13;0.00;0.00;1;1
40058;VorSchwester;270.61;117.14;104.83;12.31;11.74;9.13;9.13;0.00;0.00;1;1
40058;NachSchwester;274.54;110.47;100.91;9.56;9.48;5.38;5.38;0.00;0.00;1;1
40058;VorArzt;308.67;73.45;66.77;6.68;10.00;5.38;5.38;0.00;0.00;1;1
40058;NachArzt;320.84;54.61;54.61;0.00;0.00;1.52;1.52;0.00;0.00;1;1
40082;Ankunft;237.31;174.34;143.72;30.63;21.31;11.33;11.33;0.00;0.00;1;1
40082;NachRezeption;306.35;91.84;74.67;17.17;22.99;11.00;11.00;0.00;0.00;1;1
40082;VorArzt;307.94;84.41;73.08;11.32;15.49;11.00;11.00;0.00;0.00;1;1
40082;NachArzt;321.92;59.10;59.10;0.00;0.00;0.77;0.77;-0.00;-0.00;1;1
40080;Ankunft;231.35;191.90;152.93;38.97;25.48;19.42;19.42;0.00;0.00;1;1
40080;NachRezeption;305.20;95.92;79.08;16.84;21.30;18.76;18.76;-0.00;-0.00;1;1
40080;VorSchwester;305.20;95.92;79.08;16.84;21.30;18.76;18.76;-0.00;-0.00;1;1
40080;NachSchwester;311.51;90.09;72.77;17.33;23.81;12.62;12.62;-0.00;-0.00;1;1
40080;VorArzt;314.27;83.77;70.01;13.76;19.66;12.62;12.62;-0.00;-0.00;1;1
40080;NachArzt;330.37;53.91;53.91;0.00;0.00;3.26;3.26;-0.00;-0.00;1;1
40084;Ankunft;239.93;191.62;156.45;35.17;22.48;27.21;27.21;0.00;0.00;1;1
40084;NachRezeption;316.79;96.45;79.58;16.87;21.20;22.95;22.95;0.00;0.00;1;1
40084;VorArzt;317.08;90.83;79.29;11.53;14.54;22.95;22.95;0.00;0.00;1;1
40084;NachArzt;332.95;63.43;63.43;0.00;0.00;12.10;12.10;0.00;0.00;1;1
40086;Ankunft;247.68;168.89;149.74;19.15;12.79;7.21;7.21;0.00;0.00;1;1
40086;NachRezeption;319.42;86.50;77.99;8.51;10.92;6.31;6.31;0.00;0.00;1;1
40086;VorArzt;319.85;79.51;77.56;1.95;2.51;6.31;6.31;0.00;0.00;1;1
40086;NachArzt;335.81;61.60;61.60;0.00;0.00;1.03;1.03;-0.00;-0.00;1;1
40100;Ankunft;302.91;97.62;95.35;2.27;2.39;16.00;16.00;0.00;0.00;1;1
40100;NachRezeption;363.81;38.31;34.45;3.87;11.23;14.78;14.78;0.00;0.00;1;1
40100;VorSchwester;364.47;40.99;33.79;7.20;21.31;14.78;14.78;0.00;0.00;1;1
40100;NachSchwester;374.76;29.08;23.50;5.58;23.76;9.58;9.58;0.00;0.00;1;1
40100;VorArzt;383.46;16.38;14.80;1.58;10.67;9.58;9.58;0.00;0.00;1;1
40100;NachArzt;398.01;0.25;0.25;0.00;0.13;0.00;0.00;0.00;;1;1
40087;Ankunft;249.93;175.97;149.45;26.52;17.75;16.11;16.11;0.00;0.00;1;1
40087;NachRezeption;320.94;91.82;78.44;13.38;17.06;14.59;14.59;0.00;0.00;1;1
40087;VorSchwester;321.64;90.49;77.74;12.75;16.40;14.59;14.59;0.00;0.00;1;1
40087;NachSchwester;326.42;84.34;72.96;11.38;15.60;10.28;10.28;0.00;0.00;1;1
40087;VorArzt;332.46;72.23;66.92;5.31;7.94;10.28;10.28;0.00;0.00;1;1
40087;NachArzt;345.59;53.79;53.79;0.00;0.00;1.97;1.97;0.00;0.00;1;1
40088;Ankunft;254.77;177.04;145.36;31.68;21.79;10.55;10.55;0.00;0.00;1;1
40088;NachRezeption;324.94;93.31;75.19;18.11;24.09;6.56;6.56;0.00;0.00;1;1
40088;VorSchwester;337.07;85.63;63.06;22.58;35.81;6.56;6.56;0.00;0.00;0;1
40088;NachSchwester;339.37;76.68;60.76;15.92;26.20;4.44;4.44;0.00;0.00;1;1
40088;VorArzt;345.40;61.61;54.73;6.88;12.57;4.44;4.44;0.00;0.00;1;1
40088;NachArzt;349.45;50.69;50.68;0.00;0.00;0.75;0.75;0.00;0.00;1;1
40090;Ankunft;263.91;168.10;137.35;30.75;22.39;17.75;17.75;0.00;0.00;1;1
40090;NachRezeption;331.35;90.81;69.91;20.90;29.89;16.20;16.20;0.00;0.00;1;1
40090;VorArzt;335.75;87.21;65.51;21.70;33.12;16.20;16.20;0.00;0.00;0;1
40090;NachArzt;356.09;45.17;45.17;0.00;0.00;1.13;1.13;0.00;0.00;1;1
40092;Ankunft;272.85;152.18;129.61;22.57;17.42;10.63;10.63;0.00;0.00;1;1
40092;NachRezeption;334.99;92.63;67.47;25.15;37.28;10.19;10.19;0.00;0.00;0;1
40092;VorSchwester;337.01;89.61;65.45;24.16;36.92;10.19;10.19;0.00;0.00;0;1
40092;NachSchwester;343.61;80.29;58.85;21.44;36.43;6.11;6.11;0.00;0.00;0;1
40092;VorArzt;343.97;76.65;58.50;18.16;31.04;6.11;6.11;0.00;0.00;0;1
40092;NachArzt;361.17;41.29;41.29;0.00;0.00;1.20;1.20;0.00;0.00;1;1
40099;Ankunft;300.88;162.65;105.15;57.50;54.68;21.95;21.95;0.00;0.00;0;1
40099;NachRezeption;362.59;75.87;43.44;32.43;74.67;21.56;21.56;0.00;0.00;0;1
40099;VorSchwester;362.59;79.20;43.44;35.77;82.34;21.56;21.56;0.00;0.00;0;1
40099;NachSchwester;369.40;62.54;36.63;25.91;70.72;14.91;14.91;0.00;0.00;0;1
40099;VorArzt;371.20;54.38;34.83;19.56;56.15;14.91;14.91;0.00;0.00;0;1
40099;NachArzt;388.25;17.77;17.77;0.00;0.00;1.65;1.65;0.00;0.00;1;1
40094;Ankunft;278.61;167.44;128.58;38.86;30.23;23.36;23.36;0.00;0.00;0;1
40094;NachRezeption;341.35;104.82;65.83;38.99;59.22;22.32;22.32;0.00;0.00;0;1
40094;VorArzt;344.77;96.17;62.42;33.75;54.07;22.32;22.32;0.00;0.00;0;1
40094;NachArzt;394.29;12.90;12.90;0.00;0.00;1.16;1.16;0.00;0.00;1;1
40101;Ankunft;321.70;151.86;91.05;60.81;66.78;19.54;19.54;0.00;0.00;0;1
40101;NachRezeption;380.17;53.92;32.58;21.34;65.49;14.74;14.74;0.00;0.00;0;1
40101;VorSchwester;380.17;57.83;32.58;25.25;77.48;14.74;14.74;0.00;0.00;0;1
40101;NachSchwester;384.80;44.44;27.96;16.48;58.96;10.28;10.28;0.00;0.00;0;1
40101;VorArzt;387.83;34.81;24.92;9.89;39.69;10.28;10.28;0.00;0.00;0;1
40101;NachArzt;399.16;13.59;13.59;0.00;0.00;5.57;5.57;0.00;0.00;1;1
40097;Ankunft;289.24;187.79;124.22;63.58;51.18;12.10;12.10;0.00;0.00;0;1
40097;NachRezeption;352.55;110.39;60.91;49.48;81.24;8.85;8.85;0.00;0.00;0;1
40097;VorArzt;395.71;24.15;17.75;6.40;36.08;8.85;8.85;0.00;0.00;0;1
40097;NachArzt;406.32;7.14;7.14;0.00;0.00;0.70;0.70;0.00;0.00;1;1
40104;Ankunft;368.51;88.81;78.06;10.75;13.78;14.62;14.62;0.00;0.00;1;1
40104;NachRezeption;404.30;44.29;42.27;2.02;4.79;12.70;12.70;0.00;0.00;1;1
40104;VorSchwester;404.30;48.47;42.27;6.20;14.66;12.70;12.70;0.00;0.00;1;1
40104;NachSchwester;411.16;37.59;35.40;2.19;6.20;6.00;6.00;0.00;0.00;1;1
40104;VorArzt;440.15;3.85;6.42;-2.57;-40.00;6.00;6.00;0.00;0.00;1;1
40104;NachArzt;446.32;0.25;0.25;0.00;0.09;0.00;0.00;0.00;;1;1
40105;Ankunft;417.25;28.17;35.28;-7.11;-20.16;13.23;13.23;0.00;0.00;1;1
40105;NachRezeption;417.72;32.48;34.81;-2.34;-6.71;12.84;12.84;-0.00;-0.00;1;1
40105;VorSchwester;417.72;38.95;34.81;4.14;11.89;12.84;12.84;-0.00;-0.00;1;1
40105;NachSchwester;423.93;30.24;28.60;1.64;5.72;6.80;6.80;0.00;0.00;1;1
40105;VorArzt;445.31;4.65;7.22;-2.57;-35.55;6.80;6.80;0.00;0.00;1;1
40105;NachArzt;450.11;2.42;2.42;0.00;0.01;2.17;2.17;0.00;0.00;1;1
50002;Ankunft;0.00;2.46;11.29;-8.82;-78.16;7.20;7.20;0.00;0.00;0;1
50002;NachRezeption;1.82;7.31;9.46;-2.15;-22.75;6.60;6.60;0.00;0.00;1;1
50002;VorArzt;4.27;4.65;7.02;-2.37;-33.71;6.60;6.60;0.00;0.00;1;1
50002;NachArzt;11.04;0.25;0.25;0.00;0.09;0.00;0.00;0.00;;1;1
50001;Ankunft;0.00;14.28;22.75;-8.47;-37.22;17.53;17.53;0.00;0.00;0;1
50001;NachRezeption;1.23;21.35;21.52;-0.17;-0.78;16.39;16.39;-0.00;-0.00;1;1
50001;VorSchwester;1.23;27.32;21.52;5.80;26.95;16.39;16.39;-0.00;-0.00;1;1
50001;NachSchwester;7.43;16.83;15.32;1.51;9.84;10.36;10.36;-0.00;-0.00;1;1
50001;VorArzt;11.97;8.50;10.77;-2.27;-21.08;10.36;10.36;-0.00;-0.00;1;1
50001;NachArzt;20.22;2.53;2.53;0.00;0.01;2.28;2.28;-0.00;-0.00;1;1
50004;Ankunft;34.15;0.53;8.67;-8.14;-93.90;5.21;5.21;0.00;0.00;0;1
50004;NachRezeption;34.62;6.14;8.21;-2.06;-25.14;4.83;4.83;-0.00;-0.00;1;1
50004;VorArzt;37.58;3.07;5.25;-2.18;-41.55;4.83;4.83;-0.00;-0.00;1;1
50004;NachArzt;40.53;2.29;2.29;0.00;0.01;2.04;2.04;0.00;0.00;1;1
50003;Ankunft;0.00;41.19;50.01;-8.82;-17.64;17.67;17.67;0.00;0.00;1;1
50003;NachRezeption;3.21;44.65;46.80;-2.15;-4.60;16.28;16.28;0.00;0.00;1;1
50003;VorSchwester;9.33;44.50;40.69;3.81;9.37;16.28;16.28;0.00;0.00;1;1
50003;NachSchwester;14.49;37.04;35.53;1.51;4.25;11.29;11.29;-0.00;-0.00;1;1
50003;VorArzt;38.31;9.53;11.71;-2.18;-18.62;11.29;11.29;-0.00;-0.00;1;1
50003;NachArzt;49.76;0.25;0.25;0.00;0.08;0.00;0.00;0.00;;1;1
50006;Ankunft;44.64;1.00;8.82;-7.82;-88.65;6.86;6.86;0.00;0.00;0;1
50006;NachRezeption;48.14;3.34;5.32;-1.98;-37.23;4.39;4.39;0.00;0.00;1;1
50006;VorArzt;48.66;2.72;4.81;-2.09;-43.51;4.39;4.39;0.00;0.00;1;1
50006;NachArzt;53.21;0.25;0.25;0.00;0.07;0.00;0.00;0.00;;1;1
50007;Ankunft;69.19;11.78;15.67;-3.88;-24.78;13.54;13.54;0.00;0.00;1;1
50007;NachRezeption;70.74;12.29;14.12;-1.83;-12.93;12.08;12.08;0.00;0.00;1;1
50007;VorSchwester;70.74;17.56;14.12;3.44;24.35;12.08;12.08;0.00;0.00;1;1
50007;NachSchwester;75.70;10.55;9.16;1.39;15.18;7.28;7.28;0.00;0.00;1;1
50007;VorArzt;77.16;5.77;7.70;-1.93;-25.05;7.28;7.28;0.00;0.00;1;1
50007;NachArzt;84.61;0.25;0.25;0.00;0.07;0.00;0.00;0.00;;1;1
50005;Ankunft;44.49;35.49;42.73;-7.24;-16.95;13.79;13.79;0.00;0.00;1;1
50005;NachRezeption;45.68;42.02;41.54;0.48;1.16;12.68;12.68;0.00;0.00;1;1
50005;VorSchwester;45.68;47.58;41.54;6.05;14.55;12.68;12.68;0.00;0.00;1;1
50005;NachSchwester;51.37;37.24;35.85;1.39;3.88;7.15;7.15;0.00;0.00;1;1
50005;VorArzt;79.65;5.64;7.57;-1.93;-25.48;7.15;7.15;0.00;0.00;1;1
50005;NachArzt;86.10;1.12;1.12;0.00;0.02;0.87;0.87;0.00;0.00;1;1
50008;Ankunft;71.92;5.15;17.12;-11.97;-69.93;7.20;7.20;0.00;0.00;0;1
50008;NachRezeption;75.19;7.26;13.86;-6.59;-47.60;4.02;4.02;0.00;0.00;0;1
50008;VorArzt;79.84;7.28;9.21;-1.93;-20.95;4.02;4.02;0.00;0.00;1;1
50008;NachArzt;87.95;1.09;1.09;0.00;0.01;0.84;0.84;0.00;0.00;1;1
50009;Ankunft;80.38;21.54;26.16;-4.62;-17.66;25.21;25.21;0.00;0.00;1;1
50009;NachRezeption;81.28;23.44;25.26;-1.83;-7.23;24.39;24.39;0.00;0.00;1;1
50009;VorSchwester;81.28;28.70;25.26;3.44;13.61;24.39;24.39;0.00;0.00;1;1
50009;NachSchwester;89.66;18.16;16.88;1.28;7.59;16.18;16.18;0.00;0.00;1;1
50009;VorArzt;89.94;14.89;16.60;-1.71;-10.28;16.18;16.18;0.00;0.00;1;1
50009;NachArzt;105.41;1.13;1.13;0.00;0.01;0.88;0.88;0.00;0.00;1;1
50010;Ankunft;81.95;25.70;34.46;-8.76;-25.42;11.29;11.29;0.00;0.00;1;1
50010;NachRezeption;82.65;30.38;33.76;-3.38;-10.01;10.67;10.67;-0.00;-0.00;1;1
50010;VorSchwester;83.99;34.31;32.42;1.89;5.82;10.67;10.67;-0.00;-0.00;1;1
50010;NachSchwester;91.69;24.45;24.72;-0.27;-1.10;8.80;8.80;-0.00;-0.00;1;1
50010;VorArzt;105.63;8.34;10.77;-2.44;-22.64;8.80;8.80;-0.00;-0.00;1;1
50010;NachArzt;112.78;3.63;3.63;0.00;0.00;1.82;1.82;-0.00;-0.00;1;1
50012;Ankunft;112.77;9.73;15.90;-6.18;-38.85;14.78;14.78;0.00;0.00;0;1
50012;NachRezeption;114.50;12.72;14.18;-1.46;-10.28;13.14;13.14;0.00;0.00;1;1
50012;VorArzt;115.13;11.91;13.55;-1.64;-12.09;13.14;13.14;0.00;0.00;1;1
50012;NachArzt;128.43;0.25;0.25;0.00;0.06;0.00;0.00;0.00;;1;1
